locus_tag,gene_name,protein_name,System,Process,Pathway
H16_B1792,H16_B1792,"Transcriptional regulator, LacI-family",Genetic Information Processing,Genetic information processing,Transcription factors
H16_B0084,H16_B0084,Ferrous iron transport protein B,Cellular Processes,Signaling and cellular processes,Transporters
H16_B1580,H16_B1580,"Transcriptional regulator, LysR-family",Genetic Information Processing,Genetic information processing,Transcription factors
H16_A3446,H16_A3446,Predicted transmembrane transcriptional regulator (Anti-sigma factor),Hypothetical,Hypothetical,Hypothetical
H16_A2999,cysI1 H16_A2999,"Sulfite reductase, beta subunit (Hemoprotein with two 4Fe-4S domains) (EC 1.8.1.2)",Metabolism,Energy metabolism,Sulfur metabolism
H16_A2996,cysD H16_A2996,Sulfate adenylyltransferase subunit 2 (EC 2.7.7.4),Metabolism,Biosynthesis of other secondary metabolites,Monobactam biosynthesis
H16_A0270,czcD1 H16_A0270,Co/Zn/Cd efflux system component,Hypothetical,Hypothetical,Hypothetical
H16_A0801,lapB H16_A0801,Lipopolysaccharide assembly protein B,Not Included in Pathway or Brite,Unclassified: metabolism,Glycan metabolism
H16_A1511,purL H16_A1511,Phosphoribosylformylglycinamidine synthase (FGAM synthase) (FGAMS) (EC 6.3.5.3) (Formylglycinamide ribonucleotide amidotransferase) (FGAR amidotransferase) (FGAR-AT),Metabolism,Nucleotide metabolism,Purine metabolism
H16_A0396,H16_A0396,Putative threonine efflux protein,Hypothetical,Hypothetical,Hypothetical
H16_A3001,H16_A3001,"Transcriptional regulator, LysR-family",Genetic Information Processing,Genetic information processing,Transcription factors
H16_A2607,purF H16_A2607,Amidophosphoribosyltransferase (ATase) (EC 2.4.2.14) (Glutamine phosphoribosylpyrophosphate amidotransferase) (GPATase),Metabolism,Amino acid metabolism,"Alanine, aspartate and glutamate metabolism"
H16_A2620,leuD leuD3 H16_A2620,3-isopropylmalate dehydratase small subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase),Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
H16_A2621,leuC3 leuC H16_A2621,3-isopropylmalate dehydratase large subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase),Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
H16_A2995,cysN1 H16_A2995,Sulfate adenylyltransferase subunit 1 (EC 2.7.7.4),Metabolism,Biosynthesis of other secondary metabolites,Monobactam biosynthesis
H16_A3435,aroL aroK H16_A3435,Shikimate kinase (SK) (EC 2.7.1.71),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A0336,gpsA H16_A0336,Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94) (NAD(P)H-dependent glycerol-3-phosphate dehydrogenase),Metabolism,Lipid metabolism,Glycerophospholipid metabolism
H16_B1581,metE H16_B1581,"5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14) (Cobalamin-independent methionine synthase) (Methionine synthase, vitamin-B12 independent isozyme)",Metabolism,Amino acid metabolism,Cysteine and methionine metabolism
H16_A0211,metXS H16_A0211,Homoserine O-succinyltransferase (HST) (EC 2.3.1.46) (Homoserine transsuccinylase) (HTS),Metabolism,Amino acid metabolism,Cysteine and methionine metabolism
H16_A1037,ilvC H16_A1037,Ketol-acid reductoisomerase (NADP(+)) (KARI) (EC 1.1.1.86) (Acetohydroxy-acid isomeroreductase) (AHIR) (Alpha-keto-beta-hydroxylacyl reductoisomerase) (Ketol-acid reductoisomerase type 1) (Ketol-acid reductoisomerase type I),Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
H16_A3411,hisA H16_A3411,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase (EC 5.3.1.16) (Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase),Metabolism,Amino acid metabolism,Histidine metabolism
